Date,Open,High,Low,Close,Volume
2023-11-03,1957.61,1975.77,1951.12,1969.0,43.4657
2023-11-04,1969.0,1969.0,1955.27,1965.44,31.7497
2023-11-05,1964.91,1970.16,1950.0,1956.0,86.12489815
2023-11-06,1956.14,1970.67,1952.22,1954.12,46.8645
2023-11-07,1952.33,1955.58,1925.88,1945.94,87.4706
2023-11-08,1945.98,1947.85,1927.84,1930.41,53.19099509
2023-11-09,1930.87,1942.0,1925.0,1940.86,100.2812
2023-11-10,1940.01,1942.08,1920.0,1924.79,84.709
2023-11-11,1925.09,1925.89,1908.0,1916.37,55.5547
2023-11-12,1917.3,1917.99,1909.73,1917.16,47.7879
2023-11-13,1916.27,1934.97,1905.1,1928.17,104.3972
2023-11-14,1926.59,1954.05,1913.8,1937.72,189.6649
2023-11-15,1939.13,1953.61,1927.13,1937.43,105.0815
2023-11-16,1937.48,1963.4,1935.16,1956.34,142.6162
2023-11-17,1956.33,1974.94,1955.6,1964.57,70.7476
2023-11-18,1965.49,1968.0,1941.63,1957.9,79.8433
2023-11-19,1958.22,1966.62,1952.01,1958.44,47.0419
2023-11-20,1958.0,1961.97,1942.7,1956.4,58.4164
2023-11-21,1957.9,2140.0,1957.37,1974.23,540.22
2023-11-22,1974.23,1988.01,1972.18,1980.0,71.48341363
2023-11-23,1981.96,1985.66,1976.66,1980.98,19.1483
2023-11-24,1980.43,1990.22,1977.14,1982.0,41.9455
2023-11-25,1981.97,1988.01,1960.89,1980.06,71.6066
2023-11-26,1980.54,1984.41,1978.17,1980.21,32.466
2023-11-27,1981.63,2001.27,1980.62,1995.27,47.0599
2023-11-28,1995.91,2027.75,1994.85,2020.46,46.5458
2023-11-29,2020.59,2029.16,2010.98,2019.69,69.4714
2023-11-30,2020.6,2029.87,2012.83,2017.0,32.9277
2023-12-01,2017.0,2054.84,2016.94,2044.96,74.3818885
2023-12-02,2044.83,2052.27,2037.72,2040.08,56.31949427
2023-12-03,2041.42,2092.08,2032.36,2091.48,72.6936
2023-12-04,2087.21,2087.22,2014.0,2024.39,103.4936
2023-12-05,2022.76,2031.56,2008.06,2010.26,66.2897
2023-12-06,2010.63,2024.37,2001.15,2005.76,48.8789
2023-12-07,2006.06,2029.42,2004.96,2017.69,62.0978
2023-12-08,2017.61,2025.93,1992.15,2004.33,48.353
2023-12-09,2003.71,2005.79,1988.0,1992.0,42.0762
2023-12-10,1993.21,1997.8,1981.0,1990.25,30.8518
2023-12-11,1990.45,1991.99,1950.0,1967.99,263.9046
2023-12-12,1967.39,1974.8,1954.01,1964.96,50.2516
2023-12-13,1962.97,2007.54,1950.11,2007.07,98.4127
2023-12-14,2007.07,2033.59,2001.15,2014.08,104.8508
2023-12-15,2014.08,2019.4,1998.46,2001.24,37.8937
2023-12-16,2000.67,2006.48,1989.8,1993.14,55.228
2023-12-17,1993.0,1998.36,1984.07,1992.41,31.6076
2023-12-18,1993.83,2026.38,1992.42,2012.01,81.1694
2023-12-19,2011.18,2025.3,2004.32,2017.26,50.8903
2023-12-20,2018.14,2024.7,2001.0,2010.51,68.9344
2023-12-21,2011.08,2054.44,1983.0,2028.7,152.3652
2023-12-22,2027.74,2047.0,2021.4,2024.0,70.0671
2023-12-23,2025.46,2037.84,2021.5,2025.65,47.2285
2023-12-24,2025.55,2048.8,2012.0,2029.21,60.2222
2023-12-25,2029.12,2038.44,2020.18,2029.07,34.331
2023-12-26,2028.54,2040.38,2013.32,2033.89,77.0122
2023-12-27,2033.42,2053.19,2020.17,2046.68,109.9789
2023-12-28,2052.0,2065.32,2030.0,2047.93,57.8325
2023-12-29,2047.93,2048.47,1983.4,2033.03,122.5947
2023-12-30,2031.0,2035.79,2014.0,2029.88,55.8616
2023-12-31,2029.91,2059.15,2014.1,2023.04,76.1917
2024-01-01,2027.54,2054.06,2020.17,2032.05,40.8777
2024-01-02,2034.99,2059.0,2020.0,2030.11,118.7424
2024-01-03,2030.11,2037.99,1998.46,2014.05,125.7374
2024-01-04,2014.05,2029.36,2011.75,2019.92,85.5401
2024-01-05,2019.86,2039.0,2010.0,2020.41,58.9466
2024-01-06,2020.68,2023.3,2009.58,2015.66,24.2703
2024-01-07,2014.96,2024.18,2009.57,2011.91,33.4378
2024-01-08,2012.02,2024.93,1999.0,2005.78,82.8096
2024-01-09,2007.64,2016.49,2002.0,2010.11,73.9375
2024-01-10,2011.1,2022.0,1996.01,1999.86,92.6017
2024-01-11,1999.99,2017.0,1990.0,2015.61,114.3825
2024-01-12,2015.6,2048.0,2002.71,2024.01,148.2075
2024-01-13,2023.75,2041.0,2016.0,2028.9,77.5671
2024-01-14,2028.73,2034.97,2014.0,2019.74,32.0818
2024-01-15,2019.98,2046.54,2019.13,2036.0,62.3906
2024-01-16,2038.44,2041.54,2005.0,2011.81,148.3258
2024-01-17,2016.05,2020.01,1996.02,2003.04,53.9123
2024-01-18,2001.21,2015.42,1995.0,2013.63,87.0202
2024-01-19,2013.48,2022.3,2004.31,2010.18,57.3855
2024-01-20,2010.18,2020.29,2009.0,2012.87,25.2647
2024-01-21,2013.23,2014.43,2005.65,2005.86,21.4123
2024-01-22,2006.09,2011.39,1997.16,2001.46,54.3832
2024-01-23,2000.5,2015.99,1997.55,2009.0,102.5994
2024-01-24,2009.55,2029.43,1998.0,2005.81,78.8757
2024-01-25,2003.55,2015.7,1998.51,2004.97,27.9557
2024-01-26,2003.58,2012.04,2000.36,2001.0,17.9338
2024-01-27,2001.01,2012.04,1998.53,2005.0,31.2296
2024-01-28,2005.04,2014.95,1997.62,2007.37,61.9717
2024-01-29,2007.37,2018.09,2003.58,2010.8,48.1111
2024-01-30,2009.49,2014.94,2002.79,2012.8,46.278
2024-01-31,2014.85,2031.02,2010.05,2018.83,51.2214
2024-02-01,2019.0,2040.0,2017.17,2034.25,226.1702
2024-02-02,2034.58,2035.36,2014.51,2023.65,51.9897
2024-02-03,2025.57,2029.99,2017.37,2017.46,28.0627
2024-02-04,2018.93,2022.25,2014.21,2021.01,10.6551
2024-02-05,2017.4,2019.8,2004.0,2009.41,27.3152
2024-02-06,2011.1,2021.94,2004.53,2013.02,19.3965
2024-02-07,2016.67,2021.25,2002.02,2015.0,206.13019997
2024-02-08,2015.0,2022.69,2006.23,2009.02,73.7807
2024-02-09,2010.86,2020.69,1996.0,2003.09,74.9696
2024-02-10,2004.02,2010.39,1990.0,2000.82,70.2208
2024-02-11,2001.39,2012.8,1993.61,2003.19,63.1053
2024-02-12,2002.31,2006.0,1994.8,2002.0,74.1517
2024-02-13,2002.0,2008.0,1988.0,1991.0,66.6495
2024-02-14,1989.49,1996.0,1978.1,1983.52,70.2069
2024-02-15,1982.64,1988.79,1969.48,1981.41,67.6413
2024-02-16,1983.45,1990.59,1975.34,1985.03,53.3854
2024-02-17,1984.89,1991.19,1983.37,1984.81,38.2792
2024-02-18,1987.12,1990.08,1979.51,1988.18,29.2951
2024-02-19,1987.13,1996.0,1984.07,1989.05,49.1343
2024-02-20,1989.11,2004.28,1985.03,2000.85,53.2046
2024-02-21,2000.42,2004.32,1998.51,2001.34,23.4925
2024-02-22,2001.3,2009.19,1996.0,1997.79,65.0246
2024-02-23,1998.39,2016.58,1991.8,2011.21,51.7409
2024-02-24,2011.24,2012.62,2003.79,2006.46,24.1218
2024-02-25,2006.22,2007.69,1998.75,2006.77,42.2609
2024-02-26,2006.54,2012.04,1996.0,2003.22,84.1084
2024-02-27,2002.39,2012.04,1996.0,2002.81,88.3564
2024-02-28,2002.81,2026.0,2000.18,2021.23,244.5924
2024-02-29,2020.68,2025.77,1996.6,1997.92,157.535
2024-03-01,1998.92,2033.2,1996.02,2020.0,171.5493
2024-03-02,2021.44,2034.4,2017.6,2027.63,74.9078
2024-03-03,2027.56,2034.4,1885.7,2020.0,286.2455
2024-03-04,2020.0,2069.5,2005.6,2065.79,265.1908
2024-03-05,2063.67,2135.88,2050.77,2088.22,359.7429
2024-03-06,2089.38,2120.0,2084.27,2111.99,101.7013
2024-03-07,2113.2,2138.06,2109.48,2130.0,70.9572
2024-03-08,2130.0,2159.91,2101.01,2130.15,113.6337
2024-03-09,2130.3,2138.17,2093.32,2126.98,66.8553
2024-03-10,2126.98,2138.81,2115.42,2138.14,82.5106
2024-03-11,2136.91,2170.27,2128.77,2155.01,169.5916
2024-03-12,2155.35,2164.16,2120.0,2138.96,97.0513
2024-03-13,2137.96,2158.29,2133.79,2151.96,63.9509
2024-03-14,2152.62,2161.58,2134.58,2147.65,70.2672
2024-03-15,2146.38,2157.0,2122.72,2132.42,141.4477
2024-03-16,2132.46,2144.85,2109.1,2130.81,71.3176
2024-03-17,2130.99,2155.35,2102.0,2123.69,81.0795
2024-03-18,2122.36,2151.1,2104.85,2142.63,42.0327
2024-03-19,2143.7,2200.23,2124.6,2134.87,102.123
2024-03-20,2134.84,2190.0,2125.42,2183.45,99.8959
2024-03-21,2183.19,2195.32,2090.76,2170.02,172.5365
2024-03-22,2173.15,2178.26,2141.61,2147.21,54.3318
2024-03-23,2147.68,2160.29,2145.01,2145.61,25.7945
2024-03-24,2147.55,2165.05,2145.45,2161.86,22.19
2024-03-25,2164.81,2177.25,2149.7,2170.91,64.64
2024-03-26,2175.44,2186.87,2155.0,2164.86,52.5585
2024-03-27,2163.93,2174.82,2157.91,2168.26,36.5762
2024-03-28,2167.52,2215.51,2161.53,2210.37,51.4219
2024-03-29,2211.97,2221.76,2203.8,2218.37,29.6527
2024-03-30,2215.71,2219.0,2200.12,2205.75,31.9243
2024-03-31,2206.8,2220.0,2201.37,2219.99,34.1434
2024-04-01,2220.0,2244.73,2211.28,2232.67,52.824
2024-04-02,2232.67,2269.51,2222.05,2263.34,128.7278
2024-04-03,2263.18,2328.0,2247.34,2301.03,186.3941
2024-04-04,2300.0,2305.04,2270.29,2270.4,27.5968
2024-04-05,2276.07,2321.95,2251.39,2320.07,44.01909071
2024-04-06,2321.17,2321.17,2302.06,2305.5,16.0281
2024-04-07,2305.5,2321.95,2290.01,2294.68,17.6561
2024-04-08,2294.67,2329.98,2290.01,2319.27,29.6296
2024-04-09,2325.39,2346.67,2316.3,2330.0,116.4911
2024-04-10,2330.0,2340.26,2301.31,2320.14,115.522
2024-04-11,2321.5,2371.2,2314.31,2361.21,41.7572646
2024-04-12,2364.31,2427.09,2312.6,2350.13,206.3007
2024-04-13,2357.0,3308.98,2344.26,2455.0,819.6231937
2024-04-14,2455.0,2537.07,2373.14,2393.98,355.5866
2024-04-15,2389.25,2478.84,2343.67,2436.41,187.291
2024-04-16,2436.13,2492.24,2382.83,2400.8,167.73394187
2024-04-17,2399.02,2445.0,2387.17,2394.55,72.332
2024-04-18,2399.15,2409.91,2385.5,2389.31,37.8756
2024-04-19,2388.36,2467.98,2384.96,2397.87,161.6187
2024-04-20,2399.62,2403.08,2380.65,2392.19,30.8509
2024-04-21,2390.3,2393.43,2372.06,2373.9,28.339
2024-04-22,2375.78,2382.34,2310.31,2320.0,50.6373
2024-04-23,2324.26,2331.8,2253.08,2311.1,49.63098649
2024-04-24,2306.44,2319.33,2292.32,2297.46,30.5037
2024-04-25,2292.89,2345.27,2292.87,2324.85,32.2907
2024-04-26,2330.0,2345.64,2320.19,2341.4,14.9722
2024-04-27,2343.78,2369.0,2329.15,2359.37,44.6431
2024-04-28,2358.24,2377.98,2346.0,2350.69,42.68089403
2024-04-29,2350.25,2360.5,2331.26,2355.19,26.4075
2024-04-30,2347.15,2356.22,2286.33,2299.33,63.9619
2024-05-01,2299.8,2322.35,2273.91,2309.49,65.6641
2024-05-02,2312.45,2312.45,2266.46,2293.32,32.95989995
2024-05-03,2289.97,2301.06,2280.41,2289.54,41.0996
2024-05-04,2288.11,2299.0,2276.54,2289.63,30.414
2024-05-05,2290.13,2291.99,2274.35,2286.98,16.7169
2024-05-06,2286.98,2309.48,2284.93,2302.56,19.0541
2024-05-07,2306.55,2310.1,2284.57,2288.1,12.6761
2024-05-08,2290.84,2307.9,2286.73,2293.51,22.7888
2024-05-09,2296.16,2344.0,2290.01,2344.0,134.3362
2024-05-10,2344.0,2358.99,2324.4,2331.02,55.6314
2024-05-11,2330.25,2347.24,2327.69,2340.65,16.9519
2024-05-12,2339.63,2344.38,2336.99,2342.83,8.6456
2024-05-13,2343.27,2348.01,2320.0,2320.6,26.31259687
2024-05-14,2320.45,2341.2,2319.35,2338.05,19.6461
2024-05-15,2340.99,2385.86,2335.77,2378.88,77.78789681
2024-05-16,2379.22,2389.99,2351.77,2359.93,24.5967
2024-05-17,2360.62,2393.26,2355.71,2386.11,53.9282
2024-05-18,2388.76,2392.11,2379.09,2386.25,17.4019
2024-05-19,2386.09,2411.87,2377.08,2401.46,50.1986
2024-05-20,2400.75,2424.37,2390.16,2412.42,128.6449
2024-05-21,2412.39,2419.87,2398.82,2408.14,45.5893
2024-05-22,2408.21,2410.0,2369.77,2384.76,31.331
2024-05-23,2383.83,2386.59,2332.15,2343.65,64.0885
2024-05-24,2344.62,2373.57,2338.86,2344.87,33.3978
2024-05-25,2345.05,2355.95,2340.0,2344.29,6.6966
2024-05-26,2344.97,2352.0,2340.52,2348.56,9.5955
2024-05-27,2348.07,2369.83,2348.07,2358.21,14.8341
2024-05-28,2357.13,2361.17,2332.05,2355.25,30.4534
2024-05-29,2355.98,2355.99,2330.0,2330.01,15.792
2024-05-30,2330.77,2348.53,2321.72,2341.53,16.3233
2024-05-31,2340.65,2353.0,2330.0,2334.23,11.8291
2024-06-01,2333.96,2345.77,2331.3,2343.44,6.4814
2024-06-02,2341.91,2347.04,2331.51,2333.93,10.6151
2024-06-03,2333.9,2352.07,2330.59,2344.05,18.7112
2024-06-04,2346.0,2349.0,2330.01,2334.41,40.4558
2024-06-05,2338.91,2358.15,2330.93,2357.23,12.9868
2024-06-06,2357.23,2364.84,2352.01,2362.83,39.6861
2024-06-07,2361.22,2368.83,2300.0,2307.99,34.9445
2024-06-08,2310.0,2315.82,2300.0,2303.99,19.4714
2024-06-09,2302.97,2319.18,2302.95,2312.96,15.5064
2024-06-10,2313.21,2318.44,2301.65,2316.07,10.9609
2024-06-11,2312.44,2322.8,2297.33,2311.49,28.208
2024-06-12,2312.97,2339.97,2308.0,2313.23,26.025
2024-06-13,2316.31,2317.6,2294.41,2294.55,12.4967
2024-06-14,2295.02,2326.29,2293.34,2320.87,26.1014
2024-06-15,2324.03,2334.99,2317.67,2331.29,12.5295
2024-06-16,2328.42,2347.39,2325.09,2326.35,28.5003
2024-06-17,2326.12,2326.12,2302.86,2313.0,5.6499
2024-06-18,2313.15,2326.71,2302.0,2319.83,21.1287
2024-06-19,2323.89,2324.52,2310.53,2316.29,5.8094
2024-06-20,2315.81,2342.99,2315.58,2340.29,22.2902
2024-06-21,2343.0,2348.53,2310.0,2319.39,114.2162
2024-06-22,2319.77,2327.72,2315.3,2319.34,8.508
2024-06-23,2320.25,2321.08,2309.29,2309.3,14.0803
2024-06-24,2309.3,2318.66,2302.0,2310.67,41.7696
2024-06-25,2306.77,2316.95,2300.03,2300.22,14.0514
2024-06-26,2301.54,2308.15,2290.0,2293.12,9.0091
2024-06-27,2293.16,2318.37,2290.0,2307.85,10.1214
2024-06-28,2311.47,2320.61,2304.53,2309.54,9.4374
2024-06-29,2305.65,2312.6,2305.0,2306.14,6.3484
2024-06-30,2311.23,2318.17,2302.31,2316.19,13.0275
2024-07-01,2310.72,2320.38,2308.31,2312.62,14.1935
2024-07-02,2312.26,2322.37,2311.74,2319.87,12.3984
2024-07-03,2322.3,2346.23,2313.29,2340.11,45.1074
2024-07-04,2344.25,2345.99,2280.0,2316.54,284.6487
2024-07-05,2317.85,2369.07,2297.0,2350.72,245.2737
2024-07-06,2349.76,2359.16,2325.0,2345.94,93.3951
2024-07-07,2344.91,2364.25,2341.89,2356.18,46.8873
2024-07-08,2356.3,2364.28,2328.99,2343.8,33.2971
2024-07-09,2341.64,2351.25,2332.8,2344.0,19.6493
2024-07-10,2344.0,2361.17,2339.44,2354.15,53.4322
2024-07-11,2353.69,2394.52,2340.0,2383.61,24.7403
2024-07-12,2390.58,2393.96,2370.0,2388.49,23.2194
2024-07-13,2390.33,2393.0,2380.0,2384.66,16.4999
2024-07-14,2390.19,2404.99,2381.09,2386.53,21.8786
2024-07-15,2387.63,2410.69,2380.0,2403.56,62.1231
2024-07-16,2397.68,2449.79,2396.17,2443.46,91.5006
2024-07-17,2448.3,2461.44,2431.0,2440.11,40.5852
2024-07-18,2438.1,2452.9,2421.01,2425.42,22.6418
2024-07-19,2421.0,2422.13,2390.21,2403.77,73.54819575
2024-07-20,2408.82,2411.56,2396.83,2402.55,23.0986
2024-07-21,2397.78,2414.3,2393.06,2412.23,27.1182
2024-07-22,2412.33,2412.88,2386.17,2393.09,27.4058
2024-07-23,2389.2,2403.46,2383.27,2398.62,22.8011
2024-07-24,2395.87,2419.54,2384.61,2389.14,22.6457
2024-07-25,2384.61,2390.0,2360.14,2368.96,42.8578
2024-07-26,2366.25,2394.32,2366.25,2390.38,36.8865
2024-07-27,2390.21,2400.69,2376.75,2382.87,28.8242
2024-07-28,2382.14,2393.54,2377.22,2389.89,15.1457
2024-07-29,2392.89,2406.85,2373.24,2384.28,30.1099
2024-07-30,2385.92,2407.96,2376.8,2396.41,26.6091
2024-07-31,2398.46,2443.55,2396.38,2430.13,42.0969
2024-08-01,2431.43,2464.97,2417.61,2433.39,59.7372
2024-08-02,2434.39,2483.32,2405.55,2459.04,94.5537
2024-08-03,2459.03,2479.21,2424.39,2469.18,90.0709
2024-08-04,2471.2,2499.49,2448.67,2448.67,164.85849994
2024-08-05,2449.66,2466.44,2327.98,2389.38,384.4242
2024-08-06,2389.22,2416.0,2376.0,2382.39,112.3455
2024-08-07,2381.72,2391.6,2369.0,2373.24,107.1199
2024-08-08,2370.88,2557.76,2370.84,2418.02,99.24229993
2024-08-09,2418.07,2422.69,2402.6,2416.06,35.2793
2024-08-10,2414.44,2429.5,2395.77,2422.42,37.1402
2024-08-11,2423.22,2443.55,2415.71,2432.72,29.6103
2024-08-12,2430.85,2464.97,2423.64,2464.97,48.63159968
2024-08-13,2462.51,2472.19,2350.0,2453.78,119.5796
2024-08-14,2453.88,2469.77,2438.16,2441.8,48.35619905
2024-08-15,2445.17,2460.05,2440.0,2448.41,33.8239
2024-08-16,2447.11,2500.0,2444.93,2487.01,56.6001
2024-08-17,2487.68,2761.47,2484.96,2521.24,211.7368
2024-08-18,2518.79,2520.54,2501.22,2501.22,24.68359968
2024-08-19,2501.22,2509.14,2481.6,2502.76,58.0921
2024-08-20,2503.41,2517.49,2494.41,2502.27,35.5852
2024-08-21,2506.26,2508.74,2486.77,2503.12,38.80049731
2024-08-22,2503.12,2504.43,2475.04,2486.65,29.5865
2024-08-23,2486.62,2515.26,2483.0,2506.35,66.92839928
2024-08-24,2507.93,2517.33,2492.0,2506.24,80.4546
2024-08-25,2512.45,2526.15,2460.0,2511.28,49.2412
2024-08-26,2511.21,2523.32,2498.88,2505.71,58.1857
2024-08-27,2504.03,2512.99,2477.32,2505.03,137.7139
2024-08-28,2507.78,2507.79,2483.0,2495.15,33.58339754
2024-08-29,2493.31,2514.54,2493.31,2510.34,19.873
2024-08-30,2508.62,2516.66,2484.01,2497.21,68.2617
2024-08-31,2495.49,2504.17,2491.02,2499.99,11.588
2024-09-01,2499.88,2510.97,2485.44,2488.56,40.3157
2024-09-02,2488.87,2502.53,2484.63,2497.57,35.8415
2024-09-03,2496.37,2500.77,2443.66,2490.91,50.77539909
2024-09-04,2488.0,2498.4,2472.57,2493.43,39.64969968
2024-09-05,2494.46,2516.0,2478.33,2512.12,56.2133
2024-09-06,2509.83,2530.38,2491.0,2502.82,89.53239935
2024-09-07,2503.29,2512.44,2494.69,2495.44,18.9868
2024-09-08,2495.94,2505.2,2492.47,2500.7,14.3039
2024-09-09,2498.81,2517.5,2492.41,2506.58,21.7086
2024-09-10,2506.89,2518.32,2503.5,2517.11,53.322
2024-09-11,2517.78,2532.94,2502.71,2515.21,49.1889
2024-09-12,2514.4,2643.0,2512.09,2558.05,39.80969917
2024-09-13,2552.38,2590.89,2551.64,2584.06,85.7862
2024-09-14,2581.0,2586.66,2569.01,2581.95,20.9849
2024-09-15,2579.92,2600.0,2571.45,2580.09,31.0667
2024-09-16,2580.08,2605.54,2578.25,2596.87,68.4764
2024-09-17,2591.35,2614.3,2562.72,2581.11,102.4953
2024-09-18,2578.19,2605.83,2566.49,2577.49,96.0614
2024-09-19,2577.47,2595.37,2558.0,2591.48,93.0256
2024-09-20,2591.48,2640.05,2586.81,2627.06,46.5143
2024-09-21,2627.07,2633.8,2611.88,2627.71,44.1085
2024-09-22,2627.04,2645.05,2614.51,2616.9,19.0563
2024-01-01,2027.54,2054.06,2020.17,2032.05,40.8777
2024-01-02,2034.99,2059.0,2020.0,2030.11,118.7424
2024-01-03,2030.11,2037.99,1998.46,2014.05,125.7374
2024-01-04,2014.05,2029.36,2011.75,2019.92,85.5401
2024-01-05,2019.86,2039.0,2010.0,2020.41,58.9466
2024-01-06,2020.68,2023.3,2009.58,2015.66,24.2703
2024-01-07,2014.96,2024.18,2009.57,2011.91,33.4378
2024-01-08,2012.02,2024.93,1999.0,2005.78,82.8096
2024-01-09,2007.64,2016.49,2002.0,2010.11,73.9375
2024-01-10,2011.1,2022.0,1996.01,1999.86,92.6017
2024-01-11,1999.99,2017.0,1990.0,2015.61,114.3825
2024-01-12,2015.6,2048.0,2002.71,2024.01,148.2075
2024-01-13,2023.75,2041.0,2016.0,2028.9,77.5671
2024-01-14,2028.73,2034.97,2014.0,2019.74,32.0818
2024-01-15,2019.98,2046.54,2019.13,2036.0,62.3906
2024-01-16,2038.44,2041.54,2005.0,2011.81,148.3258
2024-01-17,2016.05,2020.01,1996.02,2003.04,53.9123
2024-01-18,2001.21,2015.42,1995.0,2013.63,87.0202
2024-01-19,2013.48,2022.3,2004.31,2010.18,57.3855
2024-01-20,2010.18,2020.29,2009.0,2012.87,25.2647
2024-01-21,2013.23,2014.43,2005.65,2005.86,21.4123
2024-01-22,2006.09,2011.39,1997.16,2001.46,54.3832
2024-01-23,2000.5,2015.99,1997.55,2009.0,102.5994
2024-01-24,2009.55,2029.43,1998.0,2005.81,78.8757
2024-01-25,2003.55,2015.7,1998.51,2004.97,27.9557
2024-01-26,2003.58,2012.04,2000.36,2001.0,17.9338
2024-01-27,2001.01,2012.04,1998.53,2005.0,31.2296
2024-01-28,2005.04,2014.95,1997.62,2007.37,61.9717
2024-01-29,2007.37,2018.09,2003.58,2010.8,48.1111
2024-01-30,2009.49,2014.94,2002.79,2012.8,46.278
2024-01-31,2014.85,2031.02,2010.05,2018.83,51.2214
2024-02-01,2019.0,2040.0,2017.17,2034.25,226.1702
2024-02-02,2034.58,2035.36,2014.51,2023.65,51.9897
2024-02-03,2025.57,2029.99,2017.37,2017.46,28.0627
2024-02-04,2018.93,2022.25,2014.21,2021.01,10.6551
2024-02-05,2017.4,2019.8,2004.0,2009.41,27.3152
2024-02-06,2011.1,2021.94,2004.53,2013.02,19.3965
2024-02-07,2016.67,2021.25,2002.02,2015.0,206.13019997
2024-02-08,2015.0,2022.69,2006.23,2009.02,73.7807
2024-02-09,2010.86,2020.69,1996.0,2003.09,74.9696
2024-02-10,2004.02,2010.39,1990.0,2000.82,70.2208
2024-02-11,2001.39,2012.8,1993.61,2003.19,63.1053
2024-02-12,2002.31,2006.0,1994.8,2002.0,74.1517
2024-02-13,2002.0,2008.0,1988.0,1991.0,66.6495
2024-02-14,1989.49,1996.0,1978.1,1983.52,70.2069
2024-02-15,1982.64,1988.79,1969.48,1981.41,67.6413
2024-02-16,1983.45,1990.59,1975.34,1985.03,53.3854
2024-02-17,1984.89,1991.19,1983.37,1984.81,38.2792
2024-02-18,1987.12,1990.08,1979.51,1988.18,29.2951
2024-02-19,1987.13,1996.0,1984.07,1989.05,49.1343
2024-02-20,1989.11,2004.28,1985.03,2000.85,53.2046
2024-02-21,2000.42,2004.32,1998.51,2001.34,23.4925
2024-02-22,2001.3,2009.19,1996.0,1997.79,65.0246
2024-02-23,1998.39,2016.58,1991.8,2011.21,51.7409
2024-02-24,2011.24,2012.62,2003.79,2006.46,24.1218
2024-02-25,2006.22,2007.69,1998.75,2006.77,42.2609
2024-02-26,2006.54,2012.04,1996.0,2003.22,84.1084
2024-02-27,2002.39,2012.04,1996.0,2002.81,88.3564
2024-02-28,2002.81,2026.0,2000.18,2021.23,244.5924
2024-02-29,2020.68,2025.77,1996.6,1997.92,157.535
2024-03-01,1998.92,2033.2,1996.02,2020.0,171.5493
2024-03-02,2021.44,2034.4,2017.6,2027.63,74.9078
2024-03-03,2027.56,2034.4,1885.7,2020.0,286.2455
2024-03-04,2020.0,2069.5,2005.6,2065.79,265.1908
2024-03-05,2063.67,2135.88,2050.77,2088.22,359.7429
2024-03-06,2089.38,2120.0,2084.27,2111.99,101.7013
2024-03-07,2113.2,2138.06,2109.48,2130.0,70.9572
2024-03-08,2130.0,2159.91,2101.01,2130.15,113.6337
2024-03-09,2130.3,2138.17,2093.32,2126.98,66.8553
2024-03-10,2126.98,2138.81,2115.42,2138.14,82.5106
2024-03-11,2136.91,2170.27,2128.77,2155.01,169.5916
2024-03-12,2155.35,2164.16,2120.0,2138.96,97.0513
2024-03-13,2137.96,2158.29,2133.79,2151.96,63.9509
2024-03-14,2152.62,2161.58,2134.58,2147.65,70.2672
2024-03-15,2146.38,2157.0,2122.72,2132.42,141.4477
2024-03-16,2132.46,2144.85,2109.1,2130.81,71.3176
2024-03-17,2130.99,2155.35,2102.0,2123.69,81.0795
2024-03-18,2122.36,2151.1,2104.85,2142.63,42.0327
2024-03-19,2143.7,2200.23,2124.6,2134.87,102.123
2024-03-20,2134.84,2190.0,2125.42,2183.45,99.8959
2024-03-21,2183.19,2195.32,2090.76,2170.02,172.5365
2024-03-22,2173.15,2178.26,2141.61,2147.21,54.3318
2024-03-23,2147.68,2160.29,2145.01,2145.61,25.7945
2024-03-24,2147.55,2165.05,2145.45,2161.86,22.19
2024-03-25,2164.81,2177.25,2149.7,2170.91,64.64
2024-03-26,2175.44,2186.87,2155.0,2164.86,52.5585
2024-03-27,2163.93,2174.82,2157.91,2168.26,36.5762
2024-03-28,2167.52,2215.51,2161.53,2210.37,51.4219
2024-03-29,2211.97,2221.76,2203.8,2218.37,29.6527
2024-03-30,2215.71,2219.0,2200.12,2205.75,31.9243
2024-03-31,2206.8,2220.0,2201.37,2219.99,34.1434
2024-04-01,2220.0,2244.73,2211.28,2232.67,52.824
2024-04-02,2232.67,2269.51,2222.05,2263.34,128.7278
2024-04-03,2263.18,2328.0,2247.34,2301.03,186.3941
2024-04-04,2300.0,2305.04,2270.29,2270.4,27.5968
2024-04-05,2276.07,2321.95,2251.39,2320.07,44.01909071
2024-04-06,2321.17,2321.17,2302.06,2305.5,16.0281
2024-04-07,2305.5,2321.95,2290.01,2294.68,17.6561
2024-04-08,2294.67,2329.98,2290.01,2319.27,29.6296
2024-04-09,2325.39,2346.67,2316.3,2330.0,116.4911
2024-04-10,2330.0,2340.26,2301.31,2320.14,115.522
2024-04-11,2321.5,2371.2,2314.31,2361.21,41.7572646
2024-04-12,2364.31,2427.09,2312.6,2350.13,206.3007
2024-04-13,2357.0,3308.98,2344.26,2455.0,819.6231937
2024-04-14,2455.0,2537.07,2373.14,2393.98,355.5866
2024-04-15,2389.25,2478.84,2343.67,2436.41,187.291
2024-04-16,2436.13,2492.24,2382.83,2400.8,167.73394187
2024-04-17,2399.02,2445.0,2387.17,2394.55,72.332
2024-04-18,2399.15,2409.91,2385.5,2389.31,37.8756
2024-04-19,2388.36,2467.98,2384.96,2397.87,161.6187
2024-04-20,2399.62,2403.08,2380.65,2392.19,30.8509
2024-04-21,2390.3,2393.43,2372.06,2373.9,28.339
